url,name,country,room_type,stay_date,traveller_type,review_score,review,review_date
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Boháč,Czech Republic,Comfort Double Room,March 2023,Couple, 8.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Útulnost hotelu a vynikajici kuchyně.


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: The cosiness of the hotel and excellent cuisine.


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Chybi společná sauna (pánská a dámska jsou odděleny, saunování v plavkách)


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: There is no common sauna (men's and women's are separated, saunas in swimwear)


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 11 March 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Lucas,Austria,Standard Double Room,January 2023,Couple, 8.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 9 March 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Florin,Romania,Deluxe Double Room,March 2023,Couple, 10 ,"['bui-u-sr-only']: Liked


None:  · 


['c-review__body']: the view from the room eas amazing. Nice restaurant and good food.


['bui-u-sr-only']: Disliked


None:  · 


['c-review__body']: The spa area was a bit overcrowded


","
Reviewed: 5 March 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Fredrik,Sweden,Standard Double Room,March 2023,Couple, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 4 March 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Pernilla,Sweden,Standard Family Room (2 Adults + 2 Children),February 2023,Family, 8.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 26 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Richard,Sweden,Standard Family Room (2 Adults + 1 Child),February 2023,Family, 7.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 26 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Stefan,Germany,Comfort Family Room (2 Adults + 2 Children),February 2023,Family, 8.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 25 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marcel,Germany,Small Double Room,January 2023,Solo traveller, 9.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Attraktive Hanglage, mit weitläufigen Ausblick 
Nur 5 Gehminuten vom SkiLift und kleineren Geschäften entfernt
Elegante Einrichtung
Sehr gut geschulte Service-Kräfte beim abendlichen Mehr-Gänge-Menü
Ausgezeichnete Spa- und Wellnesseinrichtungen
Professionelle Massage 
Abendliches Musikprogramm
Umfangreiche Bar mit professionellen Servicekräften
Ausgesprochen leckeres und umfangreiches Buffet


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Attractive hillside location, with an extensive view 
5 minutes walk from ski lift and smaller shops
Elegant decor
Very well trained service staff at evening more course menu Excellent spa and spa facilities
Professional Massage 
Evening music program
Extensive bar with professional service staff
Extremely delicious and extensive buffet


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Es gibt leider nur 20 Parkplätze neben bzw. unter dem Hotel, alternative Parkplätze konnten mir auf Deutsch leider nicht verständlich erklärt werden
Service Kräfte und Personal war mit nur sehr wenigen Ausnahmen deutschsprachig, Sprachbarrieren konnte ich häufig beobachten
Kleines dunkles Zimmer (Einzelzimmer) mit lediglich 20 cm nach links und rechts neben dem Bett


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Unfortunately, there are only 20 parking spaces next to and under the hotel, alternative parking spaces could not be explained to me in German unfortunately
Service forces and staff were German with only a few exceptions, language barriers I could often see- Small dark room (single room) with only 20 cm to the left and right next to the bed


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 20 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Anders,Sweden,Deluxe Quadruple Room,February 2023,Family, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 18 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,David,United Kingdom,Small Double Room,February 2023,Couple, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 18 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Leif,Sweden,Comfort Double Room,February 2023,Couple, 8.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: trevlig miljö och närheten till byn och liften


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: nice environment and proximity to the village and the lift


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: tränings faciliteterna är ålderdomliga och saknar en roddmaskin


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: the training facilities are archaic and lack a rowing machine


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 18 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Thomas,Austria,Single Room,February 2023,Solo traveller, 9.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Traditions Haus in bester Lage


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Traditional house in a prime location


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 15 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Hans-jakob,Norway,Small Double Room,February 2023,Group, 9.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: rom, frokost, beliggenhet, atmosfære


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: room, breakfast, location, atmosphere


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: intet


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: nothing


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 12 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Per,Sweden,Standard Double Room,February 2023,Group, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 12 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Radka,Czech Republic,Small Double Room,February 2023,Family, 9.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: vynikající jídlo i poloha


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: excellent food and location


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: vše v pořádku


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: all right


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 8 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Anita,France,Small Double Room,February 2023,Couple, 10 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Hotel-Lage, nahe am Skilift. Zimmer war sauber, Möbel im guten Zustand, keine Kratzer. Essen war sehr gut, reichlich Auswahl.


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Hotel location, close to the ski lift. Room was clean, furniture in good condition, no scratches. Food was very good, plenty of choice.


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Auskunft an der Rezeption über Heilstollen war ungenügend. Über Buchung Heilstollen konnte keine Auskunft gegeben werden, auch keine Hilfe über eine Buchung Heilstollen möglich. Personal oft ausländisch. Nur einmal eine Österreicherin an der Rezeption gesprochen, sie gab Auskunft über Skilifte.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Information at the front desk about healing stollen was insufficient. About booking Heilstollen could not be given information, nor help with a booking healing stollen possible. Staff often foreign. Only once did an Austrian woman speak at the front desk, she gave information about ski lifts.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 8 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marcus,Germany,Standard Family Room (2 Adults + 1 Child),February 2023,Family, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 4 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Richard,Netherlands,Small Double Room,February 2023,Couple, 9.0 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 4 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Birgit,Germany,Standard Double Room,January 2023,Couple, 7.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Sehr schönes Hotel, stilvoll. 
Wir hatten ein super Zimmer.
Immer Live-Musik am Abend!!!


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Very nice hotel, stylish. 
We had a great room.
Always live music in the evening!!!


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Hab meinen Geburtstag im Hotel verbracht. Leider war der Frühstückstisch nicht entsprechend gedeckt, was ich mir erhofft habe.
Vielleicht wurden wir auch falsch platziert. Ab dem dritten Tag hatten wir komischerweise immer den gleichen Tisch.
Die ersten zwei Tage saßen wir immer woanders.
Fast nur ausländisches Personal, das in einem deutschsprachigem Land nur Englisch gesprochen hat.
Für das Frühstück hätte ich mehr Wurstauswahl, Lachs und Sekt erwünscht.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Spent my birthday at the hotel. Unfortunately, the breakfast table was not set up accordingly, which I hoped for.
Maybe we were placed wrong too. From the third day on, strangely, we always had the same table.
We always sat elsewhere for the first two days.
Almost only foreign staff, who in a German-speaking country spoke only English.
For breakfast, I would have liked more sausage selection, salmon and sparkling wine.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 1 February 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Paulina,Slovakia,Standard Double Room,January 2023,Couple, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 30 January 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Thomas,Germany,Standard Double Room,January 2023,Group, 7.0 ,"['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Wir hatten leider ein Zimmer im Treppenhaus, da war es nicht ganz so ruhig. 
Die Tische im Restaurant stehen etwas eng.
Wenn man kein Englisch sprechen kann vielleicht etwas schwierig, da im Service im Restaurant nur Englisch sprechendes Personal zumindest an unserem Tisch.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Unfortunately we had a room on the staircase, it was not so quiet. 
The tables in the restaurant are a bit tight.
If you can't speak English, maybe a bit difficult, as in the service in the restaurant only English-speaking staff at least at our table.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 23 January 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Sairana,Malaysia,Small Double Room,January 2023,Solo traveller, 8.0 ,"['bui-u-sr-only']: Liked


None:  · 


['c-review__body']: I like the sauna and whirlpool and Radon Therapy.


['bui-u-sr-only']: Disliked


None:  · 


['c-review__body']: The staff fussing about my table number at breakfast when it was clearly their fault at missing out on my room number. Even at reception, they were not the nicest people upon arrival :(


","
Reviewed: 22 January 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Kristian,Italy,Small Double Room,January 2023,Couple, 10 ,"['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: La spa è divisa, oltre al fatto che tutti usano il costume e non c'è silenzio, le informazioni su tutto l'hotel non vengono spiegate benissimo.
Lingua italiana completamente sconosciuta.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: The spa is divided, in addition to the fact that everyone uses swimsuits and there is no silence, the information about the whole hotel is not explained very well.
Italian language completely unknown.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 15 January 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Thomas,Germany,Small Double Room,January 2023,Solo traveller, 8.0 ,"['bui-u-sr-only']: Liked


['c-review__body', 'c-review__body--original']: Gute Lage (Nahe Zentrum und Bahnhof), schöner Wellnessbereich.


['c-review__body', 'c-review__body--translated', 'positive', 'c-review__body--hidden']: Good location (near center and train station), nice wellness area.


['bui-u-sr-only']: Disliked


['c-review__body', 'c-review__body--original']: Defekt am Rollo (Badezimmer) wurde nicht behoben.
Matratzen haben eine harte Oberfläche.
Personal spricht wenig deutsch und zum teil schlechtes englisch.


['c-review__body', 'c-review__body--translated', 'negative', 'c-review__body--hidden']: Defective on the roller blind (bathroom) was not fixed.
Mattresses have a hard surface.
Staff speaks little German and partly bad English.


['c-review__translation-loader', 'c-review__translation-cta--hidden']: 
Translating...



","
Reviewed: 10 January 2023
"
https://www.booking.com/hotel/at/salzburger-hof-bad-gastein.en-gb.html?label=gen173nr-1FCAEoggI46AdIM1gEaDuIAQGYAQm4AQfIAQzYAQHoAQH4AQuIAgGoAgO4AsLX5pkGwAIB0gIkYmE2YTVhZjYtNTkyMS00NzAzLWJhOGUtZDc5ZWYwMGMzNjI12AIG4AIB&sid=c412bfc9ac6767f79964c27d84f4576f&aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=77b26babeab70030&srepoch=1664723928&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,Marius,Lithuania,Standard Double Room,January 2023,Couple, 10 ,"['c-review__body']: There are no comments available for this review


","
Reviewed: 9 January 2023
"
